
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s

[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s

[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s

[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s

[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K      1/300      3.62G      2.004      8.942       2.32         38        640: 1% ──────────── 2/291 4.0it/s 0.8s<1:13
[K      1/300      3.62G      2.114      9.603       2.45         36        640: 1% ──────────── 4/291 6.3it/s 0.9s<45.4s
[K      1/300      3.62G      2.128      9.411      2.468         48        640: 2% ──────────── 6/291 8.4it/s 1.1s<34.1s
[K      1/300      3.64G      2.102      9.214      2.415         51        640: 3% ──────────── 8/291 9.6it/s 1.2s<29.5s
[K      1/300      3.64G      2.116      9.175      2.431         43        640: 3% ──────────── 10/291 10.7it/s 1.4s<26.3s
[K      1/300      3.64G      2.126      8.986       2.43         50        640: 4% ──────────── 12/291 11.5it/s 1.5s<24.3s
[K      1/300      3.64G      2.099      8.653      2.408         50        640: 5% ╸─────────── 14/291 12.2it/s 1.7s<22.6s
[K      1/300      3.64G      2.102      8.367      2.409         49        640: 5% ╸─────────── 16/291 12.6it/s 1.8s<21.9s
[K      1/300      3.64G       2.09      8.164      2.413         42        640: 6% ╸─────────── 18/291 12.8it/s 2.0s<21.3s
[K      1/300      3.64G      2.096       7.97      2.419         51        640: 7% ╸─────────── 20/291 13.0it/s 2.1s<20.9s
[K      1/300      3.64G      2.099      7.767      2.421         59        640: 8% ╸─────────── 22/291 13.2it/s 2.3s<20.4s
[K      1/300      3.64G      2.101      7.559      2.424         49        640: 8% ╸─────────── 24/291 12.7it/s 2.5s<21.0s
[K      1/300      3.64G      2.105       7.39      2.425         36        640: 9% ━─────────── 26/291 13.1it/s 2.6s<20.2s
[K      1/300      3.64G      2.101      7.235      2.421         38        640: 10% ━─────────── 28/291 13.3it/s 2.7s<19.7s
[K      1/300      3.64G      2.094      7.097      2.415         39        640: 10% ━─────────── 30/291 13.4it/s 2.9s<19.5s
[K      1/300      3.64G        2.1      6.966      2.421         46        640: 11% ━─────────── 32/291 13.6it/s 3.0s<19.0s
[K      1/300      3.64G      2.099      6.828      2.416         54        640: 12% ━─────────── 34/291 13.5it/s 3.2s<19.1s
[K      1/300      3.64G      2.098      6.696      2.414         50        640: 12% ━─────────── 36/291 13.6it/s 3.3s<18.7s
[K      1/300      3.64G      2.102      6.588      2.417         40        640: 13% ━╸────────── 38/291 13.5it/s 3.5s<18.8s
[K      1/300      3.64G      2.093      6.475      2.409         44        640: 14% ━╸────────── 40/291 13.5it/s 3.6s<18.6s
[K      1/300      3.64G      2.084      6.366        2.4         47        640: 14% ━╸────────── 42/291 13.5it/s 3.8s<18.4s
[K      1/300      3.64G      2.083      6.288        2.4         41        640: 15% ━╸────────── 44/291 13.6it/s 3.9s<18.2s
[K      1/300      3.64G      2.072       6.19      2.387         56        640: 16% ━╸────────── 46/291 13.7it/s 4.1s<17.9s
[K      1/300      3.64G      2.067      6.102      2.383         46        640: 16% ━╸────────── 48/291 13.4it/s 4.2s<18.1s
[K      1/300      3.64G      2.059      6.027      2.373         40        640: 17% ━━────────── 50/291 13.5it/s 4.4s<17.8s
[K      1/300      3.64G      2.055      5.948      2.369         45        640: 18% ━━────────── 52/291 13.3it/s 4.5s<17.9s
[K      1/300      3.64G      2.047      5.869      2.366         48        640: 19% ━━────────── 54/291 13.2it/s 4.7s<18.0s
[K      1/300      3.64G      2.039      5.807      2.357         46        640: 19% ━━────────── 56/291 13.2it/s 4.8s<17.8s
[K      1/300      3.64G      2.028      5.743       2.35         52        640: 20% ━━────────── 58/291 13.2it/s 5.0s<17.6s
[K      1/300      3.64G      2.021       5.69      2.342         33        640: 21% ━━────────── 60/291 13.3it/s 5.1s<17.4s
[K      1/300      3.64G      2.015      5.634      2.337         37        640: 21% ━━╸───────── 62/291 13.4it/s 5.3s<17.1s
[K      1/300      3.64G      2.012       5.58      2.336         48        640: 22% ━━╸───────── 64/291 13.5it/s 5.4s<16.9s
[K      1/300      3.64G      2.001      5.519      2.329         53        640: 23% ━━╸───────── 66/291 13.3it/s 5.6s<16.9s
[K      1/300      3.64G      1.993      5.467      2.325         52        640: 23% ━━╸───────── 68/291 13.4it/s 5.7s<16.6s
[K      1/300      3.64G       1.99      5.415      2.322         46        640: 24% ━━╸───────── 70/291 13.2it/s 5.9s<16.8s
[K      1/300      3.64G      1.984      5.363      2.315         46        640: 25% ━━╸───────── 72/291 13.3it/s 6.0s<16.5s
[K      1/300      3.64G      1.971      5.311      2.305         42        640: 25% ━━━───────── 74/291 13.4it/s 6.2s<16.2s
[K      1/300      3.64G      1.967      5.266      2.298         50        640: 26% ━━━───────── 76/291 13.4it/s 6.3s<16.1s
[K      1/300      3.64G       1.96       5.22      2.289         47        640: 27% ━━━───────── 78/291 13.5it/s 6.5s<15.8s
[K      1/300      3.64G      1.953      5.177      2.282         49        640: 27% ━━━───────── 80/291 13.5it/s 6.6s<15.6s
[K      1/300      3.64G      1.945      5.136      2.274         38        640: 28% ━━━───────── 82/291 13.8it/s 6.8s<15.2s
[K      1/300      3.64G      1.938      5.094      2.269         46        640: 29% ━━━───────── 84/291 13.7it/s 6.9s<15.1s
[K      1/300      3.64G       1.93      5.054      2.261         46        640: 30% ━━━╸──────── 86/291 13.6it/s 7.0s<15.1s
[K      1/300      3.64G      1.919      5.018      2.253         38        640: 30% ━━━╸──────── 88/291 13.6it/s 7.2s<15.0s
[K      1/300      3.64G      1.913      4.978      2.246         45        640: 31% ━━━╸──────── 90/291 13.6it/s 7.3s<14.8s
[K      1/300      3.64G      1.905      4.943       2.24         48        640: 32% ━━━╸──────── 92/291 13.3it/s 7.5s<14.9s
[K      1/300      3.64G      1.898      4.907      2.232         48        640: 32% ━━━╸──────── 94/291 13.2it/s 7.7s<14.9s
[K      1/300      3.64G      1.891      4.868      2.225         52        640: 33% ━━━╸──────── 96/291 13.2it/s 7.8s<14.8s
[K      1/300      3.64G      1.887      4.839      2.222         45        640: 34% ━━━━──────── 98/291 13.3it/s 8.0s<14.6s
[K      1/300      3.64G       1.88      4.806      2.217         34        640: 34% ━━━━──────── 100/291 13.2it/s 8.1s<14.5s
[K      1/300      3.64G      1.872      4.773       2.21         54        640: 35% ━━━━──────── 102/291 13.3it/s 8.3s<14.2s
[K      1/300      3.64G      1.867      4.743      2.206         44        640: 36% ━━━━──────── 104/291 13.4it/s 8.4s<13.9s
[K      1/300      3.64G      1.862      4.714      2.201         44        640: 36% ━━━━──────── 106/291 13.4it/s 8.6s<13.8s
[K      1/300      3.64G      1.856      4.685      2.193         55        640: 37% ━━━━──────── 108/291 13.5it/s 8.7s<13.6s
[K      1/300      3.64G       1.85      4.656      2.187         36        640: 38% ━━━━╸─────── 110/291 13.5it/s 8.8s<13.4s
[K      1/300      3.64G      1.844      4.626       2.18         48        640: 38% ━━━━╸─────── 112/291 13.3it/s 9.0s<13.5s
[K      1/300      3.64G      1.837      4.598      2.173         45        640: 39% ━━━━╸─────── 114/291 12.9it/s 9.2s<13.7s
[K      1/300      3.64G      1.832      4.569      2.168         47        640: 40% ━━━━╸─────── 116/291 11.9it/s 9.4s<14.7s
[K      1/300      3.64G      1.826      4.543      2.163         47        640: 41% ━━━━╸─────── 118/291 11.5it/s 9.6s<15.0s
[K      1/300      3.64G      1.822       4.53       2.16         38        640: 41% ━━━━╸─────── 119/291 10.8it/s 9.7s<15.9s
[K      1/300      3.64G      1.817      4.507      2.155         40        640: 42% ━━━━╸─────── 121/291 11.4it/s 9.8s<14.9s
[K      1/300      3.64G       1.81      4.482       2.15         49        640: 42% ━━━━━─────── 123/291 11.9it/s 10.0s<14.1s
[K      1/300      3.64G      1.807      4.458      2.148         39        640: 43% ━━━━━─────── 125/291 12.2it/s 10.1s<13.6s
[K      1/300      3.64G      1.805      4.435      2.145         54        640: 44% ━━━━━─────── 127/291 12.4it/s 10.3s<13.2s
[K      1/300      3.64G      1.801      4.413       2.14         50        640: 44% ━━━━━─────── 129/291 12.7it/s 10.4s<12.8s
